--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
    50K .......... .......... .......... .......... ..........  0% 2.51M 8m36s
   100K .......... .......... .......... .......... ..........  0% 2.49M 7m14s
   150K .......... .......... .......... .......... ..........  0% 2.46M 6m34s
   200K .......... .......... .......... .......... ..........  0% 2.62M 6m7s
   250K .......... .......... .......... .......... ..........  0% 2.10M 6m0s
   300K .......... .......... .......... .......... ..........  0% 14.3M 5m15s
   350K .......... .......... .......... .......... ..........  0% 2.69M 5m7s
   400K .......... .......... .......... .......... ..........  0% 2.63M 5m1s
   450K .......... .......... .......... .......... ..........  0% 2.62M 4m57s
   500K .......... .......... .......... .......... ..........  0% 2.64M 4m53s
   550K .......... .......... .......... .......... ..........  0% 2.69M 4m50s
   600K .......... .......... .......... .......... ..........  0% 2.66M 4m47s
   650K .......... .......... .......... .......... ..........  0% 2.78M 4m44s
   700K .......... .......... .......... .......... ..........  0% 2.61M 4m42s
   750K .......... .......... .......... .......... ..........  0% 2.64M 4m41s
   800K .......... .......... .......... .......... ..........  0% 2.69M 4m39s
   850K .......... .......... .......... .......... ..........  0% 33.3M 4m25s
   900K .......... .......... .......... .......... ..........  0% 2.74M 4m24s
   950K .......... .......... .......... .......... ..........  0% 2.66M 4m23s
  1000K .......... .......... .......... .......... ..........  0% 2.62M 4m23s
  1050K .......... .......... .......... .......... ..........  0% 2.64M 4m23s
  1100K .......... .......... .......... .......... ..........  0% 2.60M 4m22s
  1150K .......... .......... .......... .......... ..........  0% 29.6M 4m12s
  1200K .......... .......... .......... .......... ..........  0% 2.65M 4m13s
  1250K .......... .......... .......... .......... ..........  0% 2.61M 4m13s
  1300K .......... .......... .......... .......... ..........  0% 2.62M 4m13s
  1350K .......... .......... .......... .......... ..........  0% 2.57M 4m13s
  1400K .......... .......... .......... .......... ..........  0% 2.58M 4m14s
  1450K .......... .......... .......... .......... ..........  0% 2.56M 4m14s
  1500K .......... .......... .......... .......... ..........  0% 2.10M 4m16s
  1550K .......... .......... .......... .......... ..........  0% 24.6M 4m9s
  1600K .......... .......... .......... .......... ..........  0% 1.91M 4m12s
  1650K .......... .......... .......... .......... ..........  0% 1.94M 4m15s
  1700K .......... .......... .......... .......... ..........  0% 1.95M 4m17s
  1750K .......... .......... .......... .......... ..........  0% 24.4M 4m11s
  1800K .......... .......... .......... .......... ..........  0% 2.58M 4m11s
  1850K .......... .......... .......... .......... ..........  0% 2.53M 4m12s
  1900K .......... .......... .......... .......... ..........  0% 2.57M 4m12s
  1950K .......... .......... .......... .......... ..........  0% 2.51M 4m12s
  2000K .......... .......... .......... .......... ..........  0% 2.50M 4m13s
  2050K .......... .......... .......... .......... ..........  0% 45.7M 4m7s
  2100K .......... .......... .......... .......... ..........  0% 2.51M 4m8s
  2150K .......... .......... .......... .......... ..........  0% 2.47M 4m8s
  2200K .......... .......... .......... .......... ..........  0% 2.03M 4m10s
  2250K .......... .......... .......... .......... ..........  0% 1.92M 4m12s
  2300K .......... .......... .......... .......... ..........  0% 27.8M 4m7s
  2350K .......... .......... .......... .......... ..........  0% 2.15M 4m9s
  2400K .......... .......... .......... .......... ..........  0% 2.16M 4m10s
  2450K .......... .......... .......... .......... ..........  0% 2.17M 4m11s
  2500K .......... .......... .......... .......... ..........  0% 2.16M 4m12s
  2550K .......... .......... .......... .......... ..........  0% 38.1M 4m8s
  2600K .......... .......... .......... .......... ..........  0% 2.10M 4m9s
  2650K .......... .......... .......... .......... ..........  0% 1.92M 4m11s
  2700K .......... .......... .......... .......... ..........  0% 28.9M 4m7s
  2750K .......... .......... .......... .......... ..........  0% 1.91M 4m9s
  2800K .......... .......... .......... .......... ..........  0% 1.91M 4m11s
  2850K .......... .......... .......... .......... ..........  0% 1.92M 4m12s
  2900K .......... .......... .......... .......... ..........  0% 1.96M 4m14s
  2950K .......... .......... .......... .......... ..........  0% 18.2M 4m10s
  3000K .......... .......... .......... .......... ..........  0% 1.93M 4m12s
  3050K .......... .......... .......... .......... ..........  0% 1.93M 4m13s
  3100K .......... .......... .......... .......... ..........  0% 1.93M 4m15s
  3150K .......... .......... .......... .......... ..........  0% 24.4M 4m11s
  3200K .......... .......... .......... .......... ..........  0% 1.85M 4m13s
  3250K .......... .......... .......... .......... ..........  0% 1.93M 4m14s
  3300K .......... .......... .......... .......... ..........  0% 2.11M 4m15s
  3350K .......... .......... .......... .......... ..........  0% 28.8M 4m12s
  3400K .......... .......... .......... .......... ..........  0% 2.15M 4m13s
  3450K .......... .......... .......... .......... ..........  0% 37.3M 4m9s
  3500K .......... .......... .......... .......... ..........  0% 2.13M 4m10s
  3550K .......... .......... .......... .......... ..........  0% 2.13M 4m11s
  3600K .......... .......... .......... .......... ..........  0% 2.18M 4m12s
  3650K .......... .......... .......... .......... ..........  0% 25.6M 4m9s
  3700K .......... .......... .......... .......... ..........  0% 2.50M 4m9s
  3750K .......... .......... .......... .......... ..........  0% 2.58M 4m9s
  3800K .......... .......... .......... .......... ..........  0% 2.75M 4m9s
  3850K .......... .......... .......... .......... ..........  0% 21.0M 4m6s
  3900K .......... .......... .......... .......... ..........  0% 2.51M 4m7s
  3950K .......... .......... .......... .......... ..........  0% 2.59M 4m7s
  4000K .......... .......... .......... .......... ..........  0% 51.5M 4m4s
  4050K .......... .......... .......... .......... ..........  0% 2.64M 4m4s
  4100K .......... .......... .......... .......... ..........  0% 2.62M 4m4s
  4150K .......... .......... .......... .......... ..........  0% 45.8M 4m1s
  4200K .......... .......... .......... .......... ..........  0% 2.59M 4m2s
  4250K .......... .......... .......... .......... ..........  0%  107M 3m59s
  4300K .......... .......... .......... .......... ..........  0% 2.62M 3m59s
  4350K .......... .......... .......... .......... ..........  0% 53.1M 3m57s
  4400K .......... .......... .......... .......... ..........  0% 2.66M 3m57s
  4450K .......... .......... .......... .......... ..........  0% 53.8M 3m54s
  4500K .......... .......... .......... .......... ..........  0% 2.64M 3m54s
  4550K .......... .......... .......... .......... ..........  0% 52.8M 3m52s
  4600K .......... .......... .......... .......... ..........  0% 2.90M 3m52s
  4650K .......... .......... .......... .......... ..........  0% 23.0M 3m50s
  4700K .......... .......... .......... .......... ..........  0% 4.52M 3m49s
  4750K .......... .......... .......... .......... ..........  0% 5.98M 3m48s
  4800K .......... .......... .......... .......... ..........  0% 52.4M 3m45s
  4850K .......... .......... .......... .......... ..........  0% 3.46M 3m45s
  4900K .......... .......... .......... .......... ..........  0% 10.8M 3m43s
  4950K .......... .......... .......... .......... ..........  0% 63.9M 3m41s
  5000K .......... .......... .......... .......... ..........  0% 5.59M 3m40s
  5050K .......... .......... .......... .......... ..........  0% 5.02M 3m39s
  5100K .......... .......... .......... .......... ..........  0% 78.3M 3m37s
  5150K .......... .......... .......... .......... ..........  0% 9.17M 3m36s
  5200K .......... .......... .......... .......... ..........  0% 6.31M 3m35s
  5250K .......... .......... .......... .......... ..........  0% 8.24M 3m34s
  5300K .......... .......... .......... .......... ..........  0% 64.7M 3m32s
  5350K .......... .......... .......... .......... ..........  0% 10.1M 3m30s
  5400K .......... .......... .......... .......... ..........  0% 6.84M 3m29s
  5450K .......... .......... .......... .......... ..........  0% 7.45M 3m28s
  5500K .......... .......... .......... .......... ..........  0% 53.0M 3m26s
  5550K .......... .......... .......... .......... ..........  0% 13.7M 3m25s
  5600K .......... .......... .......... .......... ..........  0% 18.1M 3m23s
  5650K .......... .......... .......... .......... ..........  0% 6.49M 3m23s
  5700K .......... .......... .......... .......... ..........  0% 9.28M 3m21s
  5750K .......... .......... .......... .......... ..........  0% 52.2M 3m20s
  5800K .......... .......... .......... .......... ..........  0% 16.4M 3m18s
  5850K .......... .......... .......... .......... ..........  0% 7.07M 3m18s
  5900K .......... .......... .......... .......... ..........  0% 15.1M 3m16s
  5950K .......... .......... .......... .......... ..........  0% 8.92M 3m15s
  6000K .......... .......... .......... .......... ..........  0% 44.7M 3m14s
  6050K .......... .......... .......... .......... ..........  0% 31.5M 3m12s
  6100K .......... .......... .......... .......... ..........  0% 19.1M 3m11s
  6150K .......... .......... .......... .......... ..........  0% 9.35M 3m10s
  6200K .......... .......... .......... .......... ..........  0% 5.44M 3m9s
  6250K .......... .......... .......... .......... ..........  0% 66.0M 3m8s
  6300K .......... .......... .......... .......... ..........  0% 65.6M 3m7s
  6350K .......... .......... .......... .......... ..........  0% 17.9M 3m5s
  6400K .......... .......... .......... .......... ..........  0% 9.75M 3m5s
  6450K .......... .......... .......... .......... ..........  0% 7.65M 3m4s
  6500K .......... .......... .......... .......... ..........  0% 10.9M 3m3s
  6550K .......... .......... .......... .......... ..........  0% 64.9M 3m2s
  6600K .......... .......... .......... .......... ..........  0% 86.1M 3m0s
  6650K .......... .......... .......... .......... ..........  0% 27.7M 2m59s
  6700K .......... .......... .......... .......... ..........  0% 9.04M 2m58s
  6750K .......... .......... .......... .......... ..........  0% 7.34M 2m58s
  6800K .......... .......... .......... .......... ..........  0% 11.1M 2m57s
  6850K .......... .......... .......... .......... ..........  0% 44.4M 2m56s
  6900K .......... .......... .......... .......... ..........  1% 86.2M 2m54s
  6950K .......... .......... .......... .......... ..........  1% 87.1M 2m53s
  7000K .......... .......... .......... .......... ..........  1% 9.70M 2m52s
  7050K .......... .......... .......... .......... ..........  1% 18.6M 2m51s
  7100K .......... .......... .......... .......... ..........  1% 5.26M 2m51s
  7150K .......... .......... .......... .......... ..........  1% 29.6M 2m50s
  7200K .......... .......... .......... .......... ..........  1% 55.1M 2m49s
  7250K .......... .......... .......... .......... ..........  1% 95.3M 2m48s
  7300K .......... .......... .......... .......... ..........  1% 12.6M 2m47s
  7350K .......... .......... .......... .......... ..........  1% 23.6M 2m46s
  7400K .......... .......... .......... .......... ..........  1% 9.47M 2m45s
  7450K .......... .......... .......... .......... ..........  1% 7.18M 2m45s
  7500K .......... .......... .......... .......... ..........  1% 44.2M 2m44s
  7550K .......... .......... .......... .......... ..........  1% 52.0M 2m43s
  7600K .......... .......... .......... .......... ..........  1% 64.7M 2m42s
  7650K .......... .......... .......... .......... ..........  1% 20.1M 2m41s
  7700K .......... .......... .......... .......... ..........  1% 80.5M 2m40s
  7750K .......... .......... .......... .......... ..........  1% 10.2M 2m39s
  7800K .......... .......... .......... .......... ..........  1% 6.92M 2m39s
  7850K .......... .......... .......... .......... ..........  1% 17.7M 2m38s
  7900K .......... .......... .......... .......... ..........  1% 38.4M 2m37s
  7950K .......... .......... .......... .......... ..........  1% 64.3M 2m36s
  8000K .......... .......... .......... .......... ..........  1% 42.2M 2m36s
  8050K .......... .......... .......... .......... ..........  1% 32.6M 2m35s
  8100K .......... .......... .......... .......... ..........  1% 53.1M 2m34s
  8150K .......... .......... .......... .......... ..........  1% 5.62M 2m34s
  8200K .......... .......... .......... .......... ..........  1% 17.8M 2m33s
  8250K .......... .......... .......... .......... ..........  1% 13.2M 2m32s
  8300K .......... .......... .......... .......... ..........  1% 51.6M 2m31s
  8350K .......... .......... .......... .......... ..........  1% 64.8M 2m31s
  8400K .......... .......... .......... .......... ..........  1% 43.1M 2m30s
  8450K .......... .......... .......... .......... ..........  1% 52.1M 2m29s
  8500K .......... .......... .......... .......... ..........  1% 77.5M 2m28s
  8550K .......... .......... .......... .......... ..........  1% 6.27M 2m28s
  8600K .......... .......... .......... .......... ..........  1% 17.7M 2m27s
  8650K .......... .......... .......... .......... ..........  1% 9.93M 2m27s
  8700K .......... .......... .......... .......... ..........  1% 52.6M 2m26s
  8750K .......... .......... .......... .......... ..........  1% 64.7M 2m25s
  8800K .......... .......... .......... .......... ..........  1% 87.3M 2m24s
  8850K .......... .......... .......... .......... ..........  1% 41.6M 2m24s
  8900K .......... .......... .......... .......... ..........  1% 63.8M 2m23s
  8950K .......... .......... .......... .......... ..........  1% 7.67M 2m23s
  9000K .......... .......... .......... .......... ..........  1% 19.6M 2m22s
  9050K .......... .......... .......... .......... ..........  1% 9.80M 2m22s
  9100K .......... .......... .......... .......... ..........  1% 21.4M 2m21s
  9150K .......... .......... .......... .......... ..........  1% 36.5M 2m20s
  9200K .......... .......... .......... .......... ..........  1% 87.8M 2m20s
  9250K .......... .......... .......... .......... ..........  1% 66.8M 2m19s
  9300K .......... .......... .......... .......... ..........  1% 85.7M 2m18s
  9350K .......... .......... .......... .......... ..........  1%  113M 2m17s
  9400K .......... .......... .......... .......... ..........  1% 9.11M 2m17s
  9450K .......... .......... .......... .......... ..........  1% 18.6M 2m16s
  9500K .......... .......... .......... .......... ..........  1% 10.5M 2m16s
  9550K .......... .......... .......... .......... ..........  1% 12.5M 2m16s
  9600K .......... .......... .......... .......... ..........  1% 52.3M 2m15s
  9650K .......... .......... .......... .......... ..........  1% 64.6M 2m14s
  9700K .......... .......... .......... .......... ..........  1% 72.8M 2m14s
  9750K .......... .......... .......... .......... ..........  1%  104M 2m13s
  9800K .......... .......... .......... .......... ..........  1%  134M 2m12s
  9850K .......... .......... .......... .......... ..........  1% 11.0M 2m12s
  9900K .......... .......... .......... .......... ..........  1% 14.6M 2m12s
  9950K .......... .......... .......... .......... ..........  1% 12.6M 2m11s
 10000K .......... .......... .......... .......... ..........  1% 12.8M 2m11s
 10050K .......... .......... .......... .......... ..........  1% 27.2M 2m10s
 10100K .......... .......... .......... .......... ..........  1% 52.1M 2m10s
 10150K .......... .......... .......... .......... ..........  1% 50.8M 2m9s
 10200K .......... .......... .......... .......... ..........  1% 95.7M 2m8s
 10250K .......... .......... .......... .......... ..........  1%  111M 2m8s
 10300K .......... .......... .......... .......... ..........  1% 61.9M 2m7s
 10350K .......... .......... .......... .......... ..........  1% 13.9M 2m7s
 10400K .......... .......... .......... .......... ..........  1% 21.3M 2m6s
 10450K .......... .......... .......... .......... ..........  1% 13.0M 2m6s
 10500K .......... .......... .......... .......... ..........  1% 12.0M 2m6s
 10550K .......... .......... .......... .......... ..........  1% 25.7M 2m5s
 10600K .......... .......... .......... .......... ..........  1% 24.9M 2m5s
 10650K .......... .......... .......... .......... ..........  1% 53.1M 2m4s
 10700K .......... .......... .......... .......... ..........  1% 64.5M 2m4s
 10750K .......... .......... .......... .......... ..........  1%  131M 2m3s
 10800K .......... .......... .......... .......... ..........  1% 54.0M 2m3s
 10850K .......... .......... .......... .......... ..........  1% 17.4M 2m2s
 10900K .......... .......... .......... .......... ..........  1% 33.4M 2m2s
 10950K .......... .......... .......... .......... ..........  1% 12.8M 2m1s
 11000K .......... .......... .......... .......... ..........  1% 13.4M 2m1s
 11050K .......... .......... .......... .......... ..........  1% 22.3M 2m1s
 11100K .......... .......... .......... .......... ..........  1% 67.0M 2m0s
 11150K .......... .......... .......... .......... ..........  1% 15.4M 2m0s
 11200K .......... .......... .......... .......... ..........  1% 52.1M 1m59s
 11250K .......... .......... .......... .......... ..........  1% 40.3M 1m59s
 11300K .......... .......... .......... .......... ..........  1%  131M 1m58s
 11350K .......... .......... .......... .......... ..........  1% 28.2M 1m58s
 11400K .......... .......... .......... .......... ..........  1% 72.1M 1m57s
 11450K .......... .......... .......... .......... ..........  1% 30.1M 1m57s
 11500K .......... .......... .......... .......... ..........  1% 10.1M 1m57s
 11550K .......... .......... .......... .......... ..........  1% 25.5M 1m56s
 11600K .......... .......... .......... .......... ..........  1% 22.0M 1m56s
 11650K .......... .......... .......... .......... ..........  1% 23.1M 1m56s
 11700K .......... .......... .......... .......... ..........  1% 9.46M 1m55s
 11750K .......... .......... .......... .......... ..........  1% 86.4M 1m55s
 11800K .......... .......... .......... .......... ..........  1%  130M 1m54s
 11850K .......... .......... .......... .......... ..........  1% 87.0M 1m54s
 11900K .......... .......... .......... .......... ..........  1%  220M 1m54s
 11950K .......... .......... .......... .......... ..........  1% 91.6M 1m53s
 12000K .......... .......... .......... .......... ..........  1% 33.8M 1m53s
 12050K .......... .......... .......... .......... ..........  1% 13.1M 1m52s
 12100K .......... .......... .......... .......... ..........  1% 32.1M 1m52s
 12150K .......... .......... .......... .......... ..........  1% 17.4M 1m52s
 12200K .......... .......... .......... .......... ..........  1% 23.7M 1m51s
 12250K .......... .......... .......... .......... ..........  1% 6.93M 1m51s
 12300K .......... .......... .......... .......... ..........  1% 52.2M 1m51s
 12350K .......... .......... .......... .......... ..........  1% 66.2M 1m51s
 12400K .......... .......... .......... .......... ..........  1%  111M 1m50s
 12450K .......... .......... .......... .......... ..........  1% 71.2M 1m50s
 12500K .......... .......... .......... .......... ..........  1%  130M 1m49s
 12550K .......... .......... .......... .......... ..........  1% 87.1M 1m49s
 12600K .......... .......... .......... .......... ..........  1% 86.6M 1m48s
 12650K .......... .......... .......... .......... ..........  1% 21.5M 1m48s
 12700K .......... .......... .......... .......... ..........  1% 14.8M 1m48s
 12750K .......... .......... .......... .......... ..........  1% 61.6M 1m47s
 12800K .......... .......... .......... .......... ..........  1% 20.7M 1m47s
 12850K .......... .......... .......... .......... ..........  1% 6.67M 1m47s
 12900K .......... .......... .......... .......... ..........  1% 22.1M 1m47s
 12950K .......... .......... .......... .......... ..........  1% 38.7M 1m46s
 13000K .......... .......... .......... .......... ..........  1% 61.0M 1m46s
 13050K .......... .......... .......... .......... ..........  1% 69.1M 1m46s
 13100K .......... .......... .......... .......... ..........  1% 90.4M 1m45s
 13150K .......... .......... .......... .......... ..........  1% 71.2M 1m45s
 13200K .......... .......... .......... .......... ..........  1% 70.7M 1m45s
 13250K .......... .......... .......... .......... ..........  1% 37.6M 1m44s
 13300K .......... .......... .......... .......... ..........  1% 37.0M 1m44s
 13350K .......... .......... .......... .......... ..........  1% 31.7M 1m44s
 13400K .......... .......... .......... .......... ..........  1% 7.01M 1m44s
 13450K .......... .......... .......... .......... ..........  1% 13.6M 1m43s
 13500K .......... .......... .......... .......... ..........  1% 28.2M 1m43s
 13550K .......... .......... .......... .......... ..........  1% 32.0M 1m43s
 13600K .......... .......... .......... .......... ..........  1% 43.9M 1m42s
 13650K .......... .......... .......... .......... ..........  1% 52.1M 1m42s
 13700K .......... .......... .......... .......... ..........  1%  128M 1m42s
 13750K .......... .......... .......... .......... ..........  1% 66.3M 1m41s
 13800K .......... .......... .......... .......... ..........  1% 87.9M 1m41s
 13850K .......... .......... .......... .......... ..........  2% 64.1M 1m41s
 13900K .......... .......... .......... .......... ..........  2% 65.5M 1m40s
 13950K .......... .......... .......... .......... ..........  2% 84.1M 1m40s
 14000K .......... .......... .......... .......... ..........  2% 9.63M 1m40s
 14050K .......... .......... .......... .......... ..........  2% 16.5M 1m40s
 14100K .......... .......... .......... .......... ..........  2% 20.8M 99s
 14150K .......... .......... .......... .......... ..........  2% 21.9M 99s
 14200K .......... .......... .......... .......... ..........  2% 18.3M 99s
 14250K .......... .......... .......... .......... ..........  2% 22.6M 99s
 14300K .......... .......... .......... .......... ..........  2% 64.5M 98s
 14350K .......... .......... .......... .......... ..........  2%  123M 98s
 14400K .......... .......... .......... .......... ..........  2% 87.1M 98s
 14450K .......... .......... .......... .......... ..........  2% 86.4M 97s
 14500K .......... .......... .......... .......... ..........  2%  130M 97s
 14550K .......... .......... .......... .......... ..........  2% 81.0M 97s
 14600K .......... .......... .......... .......... ..........  2% 71.0M 97s
