--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
    50K .......... .......... .......... .......... ..........  0% 1.34M 8m21s
   100K .......... .......... .......... .......... ..........  0% 2.55M 7m2s
   150K .......... .......... .......... .......... ..........  0% 2.58M 6m22s
   200K .......... .......... .......... .......... ..........  0% 2.59M 5m58s
   250K .......... .......... .......... .......... ..........  0% 2.64M 5m41s
   300K .......... .......... .......... .......... ..........  0% 41.6M 4m55s
   350K .......... .......... .......... .......... ..........  0% 2.65M 4m50s
   400K .......... .......... .......... .......... ..........  0% 42.9M 4m19s
   450K .......... .......... .......... .......... ..........  0% 2.73M 4m18s
   500K .......... .......... .......... .......... ..........  0% 43.3M 3m56s
   550K .......... .......... .......... .......... ..........  0% 3.39M 3m53s
   600K .......... .......... .......... .......... ..........  0% 10.9M 3m40s
   650K .......... .......... .......... .......... ..........  0% 62.6M 3m25s
   700K .......... .......... .......... .......... ..........  0% 3.39M 3m24s
   750K .......... .......... .......... .......... ..........  0% 9.45M 3m16s
   800K .......... .......... .......... .......... ..........  0% 62.6M 3m5s
   850K .......... .......... .......... .......... ..........  0% 4.95M 3m2s
   900K .......... .......... .......... .......... ..........  0% 17.7M 2m55s
   950K .......... .......... .......... .......... ..........  0% 7.82M 2m50s
  1000K .......... .......... .......... .......... ..........  0% 44.6M 2m43s
  1050K .......... .......... .......... .......... ..........  0% 5.58M 2m41s
  1100K .......... .......... .......... .......... ..........  0% 23.3M 2m35s
  1150K .......... .......... .......... .......... ..........  0% 8.44M 2m32s
  1200K .......... .......... .......... .......... ..........  0% 22.3M 2m27s
