--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
    50K .......... .......... .......... .......... ..........  0% 2.56M 8m38s
   100K .......... .......... .......... .......... ..........  0% 2.55M 7m14s
   150K .......... .......... .......... .......... ..........  0% 2.60M 6m30s
   200K .......... .......... .......... .......... ..........  0% 2.64M 6m4s
   250K .......... .......... .......... .......... ..........  0% 32.0M 5m6s
   300K .......... .......... .......... .......... ..........  0% 2.63M 4m59s
   350K .......... .......... .......... .......... ..........  0% 2.99M 4m50s
   400K .......... .......... .......... .......... ..........  0% 18.5M 4m22s
   450K .......... .......... .......... .......... ..........  0% 24.4M 3m59s
   500K .......... .......... .......... .......... ..........  0% 3.27M 3m56s
   550K .......... .......... .......... .......... ..........  0% 22.5M 3m39s
   600K .......... .......... .......... .......... ..........  0% 20.9M 3m24s
   650K .......... .......... .......... .......... ..........  0% 3.46M 3m24s
   700K .......... .......... .......... .......... ..........  0% 22.5M 3m12s
   750K .......... .......... .......... .......... ..........  0% 16.5M 3m3s
   800K .......... .......... .......... .......... ..........  0% 3.83M 3m2s
   850K .......... .......... .......... .......... ..........  0% 28.3M 2m53s
   900K .......... .......... .......... .......... ..........  0% 43.7M 2m45s
   950K .......... .......... .......... .......... ..........  0% 20.4M 2m38s
  1000K .......... .......... .......... .......... ..........  0% 27.1M 2m32s
  1050K .......... .......... .......... .......... ..........  0% 4.10M 2m33s
  1100K .......... .......... .......... .......... ..........  0% 17.0M 2m28s
  1150K .......... .......... .......... .......... ..........  0% 82.5M 2m22s
  1200K .......... .......... .......... .......... ..........  0% 31.3M 2m17s
  1250K .......... .......... .......... .......... ..........  0% 15.3M 2m14s
  1300K .......... .......... .......... .......... ..........  0% 5.11M 2m13s
  1350K .......... .......... .......... .......... ..........  0% 13.1M 2m11s
  1400K .......... .......... .......... .......... ..........  0% 37.1M 2m7s
  1450K .......... .......... .......... .......... ..........  0% 64.3M 2m3s
  1500K .......... .......... .......... .......... ..........  0% 51.4M 1m59s
  1550K .......... .......... .......... .......... ..........  0% 29.2M 1m56s
  1600K .......... .......... .......... .......... ..........  0% 37.1M 1m53s
  1650K .......... .......... .......... .......... ..........  0% 5.08M 1m54s
  1700K .......... .......... .......... .......... ..........  0% 16.2M 1m52s
  1750K .......... .......... .......... .......... ..........  0% 22.4M 1m49s
  1800K .......... .......... .......... .......... ..........  0% 36.9M 1m47s
  1850K .......... .......... .......... .......... ..........  0%  127M 1m44s
  1900K .......... .......... .......... .......... ..........  0% 83.2M 1m42s
  1950K .......... .......... .......... .......... ..........  0% 45.0M 1m40s
  2000K .......... .......... .......... .......... ..........  0% 5.09M 1m40s
  2050K .......... .......... .......... .......... ..........  0% 43.3M 98s
  2100K .......... .......... .......... .......... ..........  0% 19.9M 97s
  2150K .......... .......... .......... .......... ..........  0% 19.9M 95s
  2200K .......... .......... .......... .......... ..........  0% 20.9M 94s
